C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_00_960.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_00_960.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_00_960.jpg,0,0,0,0.0001426932
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_01_030.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_01_030.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_01_030.jpg,0,0,0,0.000119891
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_01_114.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_01_114.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_01_114.jpg,0,0,0,0.0001506542
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_01_195.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_01_195.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_01_195.jpg,0,0,0,0.000126989
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_01_269.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_01_269.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_01_269.jpg,0,0,0,0.0001986924
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_01_354.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_01_354.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_01_354.jpg,0,0,0,0.0001555244
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_01_427.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_01_427.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_01_427.jpg,0,0,0,0.0001448841
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_01_511.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_01_511.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_01_511.jpg,0,0,0,0.0001974541
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_01_587.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_01_587.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_01_587.jpg,0,0,0,0.0002012235
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_01_668.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_01_668.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_01_668.jpg,0,0,0,0.0001170647
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_01_747.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_01_747.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_01_747.jpg,0,0,0,0.000169469
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_01_832.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_01_832.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_01_832.jpg,0,0,0,0.000218185
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_01_901.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_01_901.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_01_901.jpg,0,0,0,0.0001523374
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_01_990.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_01_990.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_01_990.jpg,0,0,0,9.167232E-05
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_02_059.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_02_059.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_02_059.jpg,0,0,0,0.0001845606
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_02_143.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_02_143.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_02_143.jpg,0,0,0,0.0001228477
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_02_236.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_02_236.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_02_236.jpg,0,0,0,0.0001754852
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_02_317.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_02_317.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_02_317.jpg,0,0,0,0.0001395509
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_02_405.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_02_405.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_02_405.jpg,0,0,0,0.0001783173
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_02_480.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_02_480.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_02_480.jpg,0,0,0,0.0001781537
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_02_564.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_02_564.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_02_564.jpg,0,0,0,0.0001287361
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_02_668.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_02_668.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_02_668.jpg,0,0,0,0.0001592
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_02_751.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_02_751.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_02_751.jpg,0,0,0,0.0001820295
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_02_848.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_02_848.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_02_848.jpg,0,0,0,0.0001369215
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_02_916.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_02_916.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_02_916.jpg,0,0,0,0.0001307848
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_02_994.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_02_994.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_02_994.jpg,0,0,0,0.0001827526
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_03_068.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_03_068.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_03_068.jpg,0,0,0,0.0001425926
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_03_144.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_03_144.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_03_144.jpg,0,0,0,0.0001378037
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_03_224.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_03_224.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_03_224.jpg,0,0,0,0.0002194214
